고객번호,cluster
17115,2
17116,9
17117,9
17118,9
17119,2
17120,1
17121,2
17122,2
17124,9
17125,9
17126,2
17127,2
17128,9
17129,0
17130,1
17131,2
17132,9
17133,0
17134,2
17135,1
17136,9
17138,9
17139,9
17140,2
17141,9
17142,9
17143,9
17144,2
17145,1
17146,9
17147,2
17148,2
17149,1
17150,9
17151,2
17152,1
17153,1
17154,2
17155,1
17156,2
17157,9
17158,9
17160,2
17161,1
17162,2
17163,1
17164,9
17165,2
17166,2
17167,1
17168,0
17169,2
17170,1
17171,2
17172,9
17173,9
17174,9
17175,1
17176,2
17177,9
17178,2
17180,1
17181,1
17182,2
17183,9
17184,2
17185,2
17186,2
17187,2
17188,2
17189,9
17190,0
17191,2
17192,9
17193,1
17194,2
17196,2
17197,0
17198,9
17199,9
17200,2
17201,2
17202,0
17203,0
17204,9
17205,0
17206,9
17207,2
17209,9
17210,2
17211,2
17212,0
17213,2
17214,9
17215,1
17216,9
17217,9
17218,9
17219,9
17220,1
17221,1
17222,9
17223,9
17224,2
17225,2
17226,0
17227,1
17228,9
17229,0
17231,1
17232,9
17233,9
17234,1
17235,0
17236,2
17237,9
17238,9
17239,9
17240,1
17241,1
17242,1
17243,9
17244,2
17245,2
17246,9
17247,9
17248,1
17249,9
17250,2
17251,9
17252,2
17253,9
17254,2
17255,9
17256,2
17257,9
17258,9
17259,9
17260,9
17261,9
17262,9
17263,9
17264,2
17265,1
17266,9
17267,9
17268,2
17269,2
17270,9
17271,9
17272,9
17273,9
17274,9
17275,0
17276,9
17278,0
17279,9
17280,1
17281,0
17282,2
17283,0
17284,2
17285,9
17286,0
17287,9
17288,2
17289,9
17290,9
17291,0
17292,9
17293,9
17294,9
17295,2
17296,2
17297,1
17298,2
17299,9
17300,2
17301,1
17302,9
17303,1
17304,9
17305,0
17306,9
17307,2
17308,9
17309,9
17310,2
17311,1
17312,2
17313,2
17314,9
17315,1
17316,2
17317,1
17318,9
17319,2
17320,0
17321,9
17322,9
17323,0
17324,9
17325,9
17326,2
17327,0
17328,1
17329,9
17330,0
17331,1
17332,9
17333,9
17334,0
17335,2
17336,0
17337,1
17338,9
17339,1
17340,9
17341,1
17342,1
17343,9
17344,0
17345,9
17346,9
17347,9
17348,9
17349,2
17350,9
17351,9
17352,9
17353,2
17354,2
17355,9
17356,2
17358,9
17359,2
17360,9
17361,2
17362,9
17363,9
17364,9
17365,1
17366,9
17367,2
17368,2
17369,1
17370,2
17371,2
17372,9
17373,2
17374,2
17375,2
17376,9
17377,1
17378,9
17379,9
17380,0
17381,1
17383,1
17384,9
17385,2
17386,9
17387,9
17388,9
17389,9
17390,9
17391,9
17392,9
17393,1
17394,2
17395,2
17396,9
17397,1
17398,9
17399,2
17401,9
17402,9
17403,9
17404,2
17405,2
17406,9
17407,9
17408,9
17409,9
17410,9
17411,0
17412,9
17413,2
17414,9
17415,2
17416,9
17417,2
17418,9
17419,9
17420,2
17421,9
17422,2
17423,2
17424,9
17425,9
17426,9
17427,2
17428,9
17429,9
17430,2
17431,2
17432,1
17433,9
17434,9
17435,0
17436,2
17437,9
17438,9
17439,2
17440,2
17441,2
17442,2
17443,2
17444,1
17445,0
17446,9
17447,2
17448,9
17449,2
17450,2
17451,9
17452,2
17453,9
17455,1
17456,1
17458,1
17459,9
17460,9
17461,9
17462,1
17463,0
17464,1
17465,9
17466,1
17467,0
17468,1
17469,2
17470,9
17471,1
17472,9
17473,9
17474,9
17475,1
17476,1
17477,2
17478,0
17479,2
17480,9
17481,9
17482,9
17483,9
17484,9
17485,9
17486,9
17487,2
17488,1
17489,1
17490,9
17491,1
17492,9
17493,9
17494,2
17495,1
17496,9
17497,2
17498,9
17499,9
17500,1
17501,9
17502,9
17503,2
17504,2
17505,1
17506,2
17507,9
17508,2
17509,2
17510,9
17511,9
17512,9
17513,9
17514,1
17515,2
17516,2
17517,2
17518,9
17519,2
17520,9
17521,2
17522,9
17523,9
17524,2
17525,1
17527,2
17528,9
17529,9
17530,9
17531,9
17532,9
17533,9
17534,9
17535,2
17536,9
17537,0
17538,1
17539,2
17540,0
17541,9
17542,1
17543,0
17544,1
17545,1
17546,9
17547,9
17548,2
17549,9
17550,1
17551,9
17552,9
17553,9
17554,1
17555,2
17556,0
17557,0
17558,9
17559,0
17560,2
17561,2
17562,9
17563,1
17564,1
17565,2
17566,1
17567,2
17568,2
17569,9
17570,2
17571,1
17572,0
17573,9
17574,2
17575,9
17576,9
17577,2
17578,2
17579,1
17580,9
17581,2
17582,9
17583,9
17584,9
17585,0
17586,9
17587,9
17588,2
17589,9
17590,9
17591,0
17592,9
17593,0
17594,9
17595,0
17596,1
17597,2
17598,1
17599,9
17600,2
17601,9
17602,9
17603,0
17604,9
17605,0
17606,1
17607,2
17608,1
17609,1
17610,0
17611,1
17612,9
17613,9
17614,2
17615,9
17616,9
17617,9
17618,1
17619,9
17620,9
17621,9
17622,1
17623,2
17624,1
17625,9
17626,2
17627,2
17628,9
17629,1
17630,2
17631,0
17632,2
17633,2
17634,1
17635,9
17636,9
17637,9
17638,9
17639,9
17640,9
17641,2
17642,1
17643,9
17644,9
17645,9
17646,0
17647,9
17648,9
17649,9
17651,1
17652,9
17653,9
17654,1
17655,9
17656,0
17657,9
17658,9
17659,1
17660,9
17661,0
17662,2
17663,2
17664,9
17665,9
17666,2
17667,9
17668,2
17669,9
17670,9
17671,9
17672,1
17673,9
17674,1
17675,2
17676,9
17677,9
17678,2
17679,9
17680,9
17681,9
17682,9
17683,1
17684,9
17685,2
17686,9
17687,2
17688,9
17689,9
17690,9
17691,9
17693,9
17694,0
17695,9
17696,2
17697,2
17698,9
17699,9
17700,9
17701,9
17702,2
17703,2
17704,9
17705,9
17706,2
17707,9
17709,1
17710,2
17711,2
17712,9
17713,9
17714,9
17715,2
17716,9
17717,9
17718,9
17719,2
17720,9
17721,1
17722,9
17723,1
17724,2
17725,9
17726,0
17727,0
17728,1
17729,9
17730,1
17731,9
17732,9
17733,1
17734,2
17735,9
17736,9
17737,1
17738,9
17739,9
17740,2
17741,2
17742,1
17743,9
17744,2
17745,9
17746,9
17747,1
17748,2
17749,1
17750,2
17751,2
17752,9
17753,2
17754,9
17755,2
17756,9
17757,2
17758,9
17759,1
17760,9
17761,2
17762,9
17763,9
17764,1
17765,9
17766,1
17767,2
17768,9
17769,9
17770,9
17771,9
17772,9
17773,9
17774,2
17775,9
17776,2
17777,9
17778,0
17779,2
17780,9
17781,1
17782,1
17783,9
17784,9
17785,1
17786,2
17787,0
17788,9
17789,2
17790,1
17791,9
17792,2
17793,1
17794,9
17795,9
17796,1
17797,2
17798,9
17799,9
17800,9
17801,9
17802,2
17803,9
17804,2
17805,1
17806,2
17807,9
17808,0
17809,9
17810,2
17811,1
17812,2
17813,2
17814,2
17815,2
17816,2
17817,2
17818,9
17819,9
17820,9
17821,9
17822,9
17823,9
17824,9
17825,9
17826,9
17827,1
17828,9
17829,9
17830,9
17831,2
17832,9
17833,9
17834,1
17835,2
17836,9
17837,2
17838,2
17839,9
17840,9
17842,2
17843,9
17844,9
17845,9
17846,9
17847,1
17848,2
17849,9
17850,9
17851,2
17852,9
17853,9
17854,2
17855,2
17856,9
17857,2
17858,1
17859,2
17860,9
17861,2
17862,2
17863,9
17864,2
17865,2
17866,9
17867,2
17868,1
17869,9
17870,2
17871,9
17872,0
17873,2
17874,2
17875,9
17876,9
17877,9
17878,2
17879,9
17880,2
17881,9
17882,2
17883,2
17884,1
17885,2
17886,9
17887,1
17888,1
17889,2
17890,9
17891,9
17893,0
17894,9
17895,1
17896,1
17897,1
17898,1
17899,9
17900,9
17901,1
17902,9
17903,9
17904,2
17905,9
17906,2
17907,9
17908,2
17909,2
17910,2
17911,1
17912,2
17913,2
17914,2
17915,0
17916,2
17917,2
17918,9
17919,2
17920,2
17921,9
17922,9
17923,2
17924,2
17925,9
17926,9
17927,9
17928,1
17929,2
17930,9
17931,9
17932,9
17933,2
17934,2
17935,9
17936,1
17937,9
17938,9
17939,1
17940,9
17941,9
17942,2
17943,1
17944,1
17945,2
17946,9
17948,1
17949,9
17950,2
17952,2
17953,9
17954,2
17955,1
17956,2
17957,9
17958,2
17959,9
17960,1
17961,9
17962,1
17963,9
17964,0
17966,2
17967,2
17968,9
17969,2
17970,2
17971,9
17972,9
17973,9
17974,9
17975,0
17976,9
17977,2
17978,1
17979,2
17980,2
17981,2
17982,2
17983,2
17984,9
17985,9
17986,9
17987,9
17988,9
17989,2
17990,9
17991,9
17993,2
17996,1
17997,9
17998,1
17999,2
18000,2
18002,1
18003,9
18004,2
18005,2
18006,2
18007,9
18008,9
18009,9
18010,2
18011,2
18012,9
18013,2
18014,1
18015,9
18016,0
18017,2
18018,9
18019,9
18020,2
18021,2
18022,9
18023,2
18024,9
18025,9
18026,9
18027,2
18028,9
18029,2
18030,2
18031,9
18032,9
18033,9
18034,2
18035,9
18036,2
18037,9
18039,2
18040,9
18041,1
18042,0
18043,9
18044,1
18045,9
18046,9
18047,1
18048,0
18049,9
18050,2
18051,2
18052,1
18053,9
18054,9
18055,9
18056,0
18057,2
18058,9
18059,2
18060,1
18061,2
18062,9
18063,9
18064,2
18065,0
18066,2
18067,9
18069,2
18070,1
18071,9
18072,9
18073,9
18074,0
18075,1
18076,1
18077,9
18078,9
18079,9
18080,9
18081,1
18082,1
18083,2
18084,9
18085,2
18086,0
18087,9
18088,2
18090,1
18091,1
18092,2
18093,2
18095,9
18096,9
18097,9
18098,1
18099,1
18100,9
18101,9
18102,2
18103,2
18104,1
18105,9
18106,2
18107,2
18108,9
18109,9
18110,1
18111,2
18112,2
18113,9
18114,1
18115,0
18116,2
18117,9
18118,2
18119,1
18120,9
18121,0
18122,9
18123,2
18124,9
18125,1
18126,2
18127,9
18128,0
18129,2
18130,2
18131,9
18132,1
18133,9
18134,9
18135,2
18136,9
18137,1
18138,2
18139,1
18140,9
18141,0
18142,9
18143,9
18144,2
18146,9
18147,2
18148,2
18149,9
18150,9
18151,1
18152,1
18153,9
18154,9
18155,9
18156,2
18157,2
18158,9
18159,9
18160,9
18161,0
18162,9
18163,2
18164,9
18165,9
18166,0
18167,2
18168,2
18169,9
18170,2
18171,9
18172,9
18173,1
18174,2
18175,9
18176,9
18177,9
18178,9
18179,2
18180,9
18181,2
18182,2
18183,9
18184,9
18185,2
18186,9
18187,1
18188,2
18189,9
18190,0
18191,1
18192,1
18193,2
18194,1
18195,9
18196,9
18197,2
18198,9
18199,2
18200,9
18202,9
18203,0
18204,9
18205,9
18206,1
18207,1
18208,2
18209,1
18211,2
18212,1
18213,9
18214,1
18215,1
18216,1
18217,1
18218,9
18219,1
18220,2
18221,9
18222,2
18223,1
18225,9
18226,9
18227,9
18230,9
18231,9
18232,9
18233,2
18234,9
18235,9
18236,2
18237,9
18238,9
18239,9
18240,0
18241,9
18242,2
18243,2
18244,2
18245,9
18246,1
18247,0
18248,2
18249,2
18250,2
18251,9
18252,2
18253,9
18254,1
18255,9
18256,1
18257,9
18258,9
18259,2
18260,2
18261,9
18262,1
18263,9
18264,9
18265,9
18266,1
18267,2
18268,9
18269,2
18270,9
18271,2
18272,9
18273,9
18274,9
18275,1
18276,0
18277,0
18278,0
18279,1
18280,9
18282,9
18283,2
18284,2
18285,9
18286,9
18287,2
18288,1
18289,0
18290,0
18292,0
18293,2
18295,9
18296,9
18297,2
18298,2
18299,1
18300,9
18301,9
18302,9
18303,9
18304,2
18305,9
18306,1
18307,9
18308,2
18309,9
18310,9
18311,9
18312,9
18313,9
18314,9
18315,2
18316,9
18317,2
18318,9
18319,9
18320,9
18321,2
18322,9
18324,2
18325,9
18326,1
18327,9
18328,9
18329,2
18330,2
18331,9
18332,2
18333,2
18334,9
18335,9
18336,2
18337,9
18338,9
18339,9
18340,9
18341,2
18342,0
18343,9
18344,9
18345,2
18346,1
18347,2
18348,2
18349,9
18350,9
18351,0
18352,9
18353,9
18354,9
18355,9
18357,2
18358,9
18359,9
18360,1
18361,2
18362,9
18363,9
18364,9
18365,2
18366,9
18367,9
18368,9
18369,9
18370,9
18371,1
18372,2
18373,9
18375,1
18376,9
18377,9
18378,2
18379,2
18380,9
18381,2
18382,9
18383,2
18384,0
18385,9
18386,2
18387,2
18388,2
18389,2
18390,1
18392,2
18393,9
18394,9
18395,2
18396,9
18397,2
18398,9
18399,9
18400,9
18401,9
18402,2
18404,2
18405,2
18406,9
18407,0
18408,9
18409,9
18410,9
18411,9
18412,2
18413,9
18414,2
18415,9
18416,2
18417,9
18418,9
18419,2
18420,2
18421,2
18422,9
18423,2
18424,9
18425,0
18426,9
18427,2
18428,9
18429,2
18430,9
18431,9
18432,1
18433,2
18434,0
18435,2
18436,0
18437,9
18438,9
18439,9
18440,9
18441,1
18442,1
18443,2
18444,9
18445,9
18446,9
18447,2
18448,9
18449,2
18450,9
18451,1
18452,9
18453,2
18454,9
18457,1
18458,2
18459,2
18460,2
18461,9
18462,1
18463,9
18464,1
18465,9
18466,9
18467,9
18468,2
18469,2
18470,0
18471,9
18472,9
18473,1
18474,2
18475,1
18476,9
18477,9
18478,9
18479,1
18480,9
18481,9
18482,1
18483,2
18484,9
18485,1
18486,2
18487,9
18488,9
18489,9
18490,9
18491,2
18492,9
18493,9
18494,2
18495,9
18496,2
18497,2
18498,9
18500,9
18501,2
18502,2
18503,9
18506,2
18507,2
18508,9
18509,9
18510,9
18511,9
18512,9
18513,9
18514,2
18515,9
18516,2
18517,9
18518,9
18519,9
18521,9
18522,1
18523,2
18524,2
18525,2
18526,0
18527,9
18528,2
18529,9
18530,2
18531,2
18532,1
18533,1
18536,2
18537,2
18538,0
18539,1
18540,9
18541,9
18542,0
18543,9
18544,9
18545,9
18546,9
18547,9
18548,1
18549,9
18550,2
18552,2
18553,2
18554,9
18555,9
18556,2
18557,9
18558,0
18559,9
18560,1
18561,2
18562,9
18563,9
18564,9
18565,1
18566,2
18567,2
18568,2
18569,9
18570,9
18571,9
18572,2
18573,9
18574,2
18575,2
18576,2
18577,9
18578,9
18579,1
18580,0
18581,1
18582,0
18583,2
18584,9
18585,9
18586,9
18587,9
18588,9
18589,9
18590,9
18591,1
18592,1
18593,9
18594,9
18595,2
18596,2
18597,9
18598,9
18599,9
18600,2
18601,0
18603,9
18605,9
18606,9
18607,9
18608,9
18609,1
18610,0
18611,9
18613,0
18614,9
18615,9
18617,0
18618,9
18619,2
18620,9
18621,2
18622,9
18623,0
18625,9
18626,1
18627,0
18628,9
18629,2
18630,9
18631,9
18633,9
18634,9
18635,2
18636,2
18637,9
18638,0
18639,1
18640,2
18641,9
18642,9
18643,9
18645,9
18646,9
18647,2
18649,9
18650,9
18651,9
18652,9
18653,0
18654,2
18655,9
18656,2
18657,9
18658,9
18659,1
18660,9
18661,2
18662,9
18663,9
18664,1
18665,2
18666,9
18667,2
18668,9
18669,9
18670,9
18671,2
18672,9
18673,2
18674,2
18675,9
18676,2
18677,9
18678,9
18679,2
18680,9
18683,1
18684,0
18685,1
18686,2
18687,1
18688,9
18689,2
18690,1
18691,9
18692,9
18693,2
18694,2
18695,9
18697,1
18698,0
18699,2
18700,2
18701,9
18702,9
18703,9
18704,2
18705,2
18706,9
18707,9
18708,2
18709,9
18710,2
18711,0
18712,0
18713,2
18714,0
18715,2
18716,0
18718,2
18719,9
18720,2
18721,2
18722,9
18723,9
18724,2
18725,2
18726,2
18727,9
18728,2
18730,1
18731,2
18732,9
18733,9
18735,9
18736,9
18737,2
18738,1
18739,9
18740,1
18741,9
18742,9
18743,9
18744,0
18745,9
18746,2
18747,9
18748,9
18749,2
18750,2
18751,9
18752,2
18753,0
18754,9
18755,1
18756,9
18757,2
18758,2
18759,9
18760,9
18762,9
18763,2
18764,0
18767,2
18768,9
18769,9
18770,9
18771,0
18772,1
18773,9
18774,2
18775,9
18776,0
18777,9
18778,9
18779,0
18780,2
18781,2
18782,0
18783,9
18784,2
18785,1
18786,9
18787,0
18788,9
18789,9
18790,9
18791,0
18792,1
18793,2
18794,1
18795,2
18796,9
18797,9
18798,9
18800,2
18801,2
18802,9
18803,9
18804,2
18805,1
18806,2
18807,9
18808,2
18809,2
18810,9
18811,2
18812,9
18813,9
18814,9
18815,0
18816,9
18817,2
18818,2
18819,9
18820,9
18821,1
18822,1
18823,9
18824,1
18825,1
18826,0
18827,1
18828,9
18829,9
18830,2
18831,2
18832,9
18833,1
18834,9
18835,9
18836,9
18837,9
18838,9
18839,1
18840,2
18841,0
18842,9
18843,2
18844,9
18845,2
18846,9
18847,2
18848,2
18849,2
18850,9
18851,2
18852,1
18853,2
18854,0
18855,9
18856,9
18857,2
18858,2
18859,9
18860,9
18861,1
18862,2
18863,2
18864,9
18865,2
18866,9
18867,1
18868,9
18869,2
18870,2
18871,2
18872,9
18873,0
18874,1
18875,9
18876,2
18877,9
18878,0
18879,9
18880,9
18881,9
18882,9
18883,1
18884,2
18885,2
18886,2
18887,1
18888,2
18889,2
18890,2
18891,9
18892,2
18893,9
18895,0
18896,9
18897,1
18898,9
18899,9
18900,2
18902,9
18903,9
18904,0
18905,9
18906,9
18907,0
18908,2
18909,2
18910,1
18912,0
18915,0
18916,9
18917,2
18919,9
18921,9
18922,9
18923,1
18924,2
18925,2
18926,9
18927,9
18928,2
18929,9
18930,2
18931,9
18932,9
18933,9
18934,2
18935,9
18936,1
18937,2
18938,2
18940,2
18941,0
18942,1
18944,9
18946,9
18947,9
18948,1
18950,9
18951,1
18952,9
18953,1
18954,2
18955,9
18956,0
18957,9
18958,2
18959,9
18961,2
18962,9
18963,9
18964,1
18965,2
18966,1
18967,9
18968,9
18969,2
18970,0
18971,9
18972,9
18973,9
18974,9
18975,1
18976,0
18978,9
18979,2
18980,2
18981,9
18982,2
18983,2
18984,2
18985,2
18986,2
18987,9
18988,2
18989,9
18990,9
18991,2
18992,9
18993,2
18994,2
18995,9
18996,9
18997,2
18999,2
19000,9
19001,9
19003,9
19004,2
19005,9
19006,2
19007,2
19008,9
19009,9
19010,9
19011,2
19012,9
19013,2
19015,1
19016,2
19017,9
19018,2
19019,2
19020,9
19021,9
19022,9
19023,2
19024,9
19025,9
19026,0
19027,2
19028,1
19029,9
19031,9
19032,9
19034,0
19037,9
19038,0
19039,2
19040,2
19041,9
19042,0
19043,1
19044,2
19045,9
19046,9
19047,1
19048,0
19049,9
19050,9
19051,1
19052,2
19053,0
19054,2
19055,2
19056,9
19057,0
19058,9
19059,0
19060,9
19061,2
19062,9
19064,2
19065,1
19066,2
19067,2
19068,9
19069,0
19070,2
19071,9
19072,2
19073,1
19074,9
19075,9
19076,2
19077,0
19079,1
19080,1
19081,1
19082,2
19083,2
19085,0
19086,9
19087,9
19088,9
19089,9
19090,9
19091,2
19092,9
19095,1
19096,1
19097,2
19098,9
19099,2
19100,0
19101,2
19102,9
19103,1
19104,9
19105,1
19106,9
19107,9
19108,1
19109,9
19110,9
19111,9
19112,2
19113,2
19114,9
19116,9
19117,1
19119,2
19121,9
19122,2
19123,9
19124,2
19125,2
19126,9
19127,2
19128,2
19129,2
19130,9
19131,9
19132,9
19133,9
19134,1
19135,9
19136,9
19137,1
19139,2
19140,9
19142,2
19143,9
19144,2
19145,9
19146,2
19147,9
19148,9
19149,9
19150,1
19151,1
19152,9
19153,2
19154,9
19155,9
19156,9
19157,9
19158,9
19159,9
19160,9
19161,9
19162,2
19163,9
19164,1
19165,9
19166,2
19168,2
19170,0
19171,2
19172,2
19173,9
19174,2
19175,1
19176,2
19177,9
19178,1
19180,2
19181,9
19182,9
19183,9
19184,2
19185,9
19186,1
19187,0
19188,9
19189,2
19190,9
19191,2
19192,9
19193,9
19194,1
19195,0
19196,1
19197,2
19198,2
19199,2
19200,9
19204,0
19205,9
19206,1
19210,9
19211,1
19214,2
19216,2
19219,1
19220,2
19227,2
19233,2
19235,2
19239,0
19241,9
19242,9
19243,1
19245,9
19246,9
19247,1
19248,2
19249,9
19250,9
19251,2
19252,2
19253,9
19254,9
19255,9
19256,2
19257,9
19258,9
19259,9
19260,2
19261,2
19263,2
19264,9
19265,1
19266,9
19267,9
19268,9
19269,2
19270,2
19271,0
19272,9
19274,2
19275,9
19276,2
19277,9
19278,0
19279,2
19280,1
19282,1
19284,2
19286,2
19287,2
19289,2
19290,1
19291,9
19292,9
19293,2
19296,9
19297,9
19298,9
19299,0
19300,9
19301,9
19302,0
19303,2
19304,9
19305,2
19306,9
19307,2
19308,2
19309,2
19310,1
19311,9
19312,9
19313,9
19314,9
19315,0
19316,2
19317,2
19318,9
19319,9
19320,9
19322,9
19324,9
19325,9
19327,1
19328,2
19329,9
19330,9
19331,0
19332,9
19333,9
19334,1
19335,2
19336,2
19337,9
